territoire,densite_2022,deces_2024,Emploi - Chômage au sens du recensement,emploi_total_2022,Logement,revenu_median_2021,naissances_2024,nb_etab_2023,nb_menages_2022,nb_menages_fiscaux_2021,nb_logements_2022,part_admin,part_agri,part_industrie,part_construction,part_logements_vacants,part_menages_imposes,part_proprietaires,part_res_principales,part_res_secondaires,part_etab_1_9,part_etab_10_plus,part_commerce,population_2022,revenus,superficie_km2_2022,tx_activite_15_64,tx_chomage_15_64,tx_pauvrete_2021,tx_var_emploi_2016_2022,tx_var_population_2016_2022,part_emploi_salarie,tx_solde_migratoire,tx_solde_naturel,Établissements
Commune : Bresson (38057),241.4,4,,548,,34920.0,3,35,295,295.0,319,8.6,0.0,2.9,11.4,4.8,,82.4,92.6,2.6,65.7,31.4,77.1,671,,2.8,77.5,7.2,,-0.2,-0.3,89.5,0.0,-0.3,
Commune : Brié-et-Angonnes (38059),258.7,21,,465,,32620.0,14,63,1031,996.0,1107,11.1,0.0,6.3,17.5,5.2,76.0,86.7,93.1,1.6,82.5,11.1,65.1,2509,,9.7,79.8,4.9,,2.4,-0.3,70.8,-0.3,0.0,
Commune : Champ-sur-Drac (38071),374.9,27,,1060,,24940.0,39,74,1480,1434.0,1580,8.1,0.0,20.3,17.6,5.1,60.0,76.5,93.6,1.2,68.9,18.9,54.1,3344,,8.9,77.6,7.3,,0.3,1.7,89.7,1.5,0.2,
Commune : Champagnier (38068),227.8,3,,281,,31460.0,8,31,600,530.0,643,6.5,0.0,16.1,22.6,5.0,,85.3,93.3,1.7,77.4,19.4,54.8,1506,,6.6,81.4,5.6,,7.7,3.4,80.7,3.1,0.2,
Commune : Claix (38111),325.0,53,,1761,,29740.0,62,251,3449,3336.0,3654,8.0,1.2,15.5,23.9,3.9,71.0,75.7,94.4,1.7,75.3,15.5,51.4,7840,,24.1,77.0,7.2,5.0,-1.7,-0.4,79.9,-0.6,0.2,
Commune : Corenc (38126),642.6,47,,1127,,37560.0,32,96,1768,1636.0,1946,17.7,0.0,2.1,6.3,6.8,77.0,75.7,90.8,2.4,83.3,10.4,74.0,4177,,6.5,79.4,5.3,,-2.1,0.7,85.8,1.4,-0.7,
Commune : Domène (38150),1281.1,67,,2223,,24200.0,62,227,3145,3008.0,3368,10.1,0.0,13.7,21.6,5.3,58.0,59.0,93.4,1.3,70.0,22.0,54.6,6777,,5.3,79.6,7.3,9.0,-0.5,0.1,85.6,-0.1,0.2,
Commune : Eybens (38158),2243.3,99,,7070,,25120.0,146,462,4630,4571.0,4994,13.0,0.0,7.6,14.1,6.0,63.0,60.6,92.7,1.2,66.7,25.1,65.4,10095,,4.5,77.3,9.4,11.0,-0.6,-0.5,91.8,-0.9,0.5,
Commune : Fontaine (38169),3334.0,201,,6816,,20790.0,209,601,10783,10263.0,11820,12.6,0.0,10.1,18.3,8.0,48.0,55.2,91.2,0.8,67.2,22.1,58.9,22471,,6.7,76.9,12.6,19.0,0.9,0.0,86.3,-0.4,0.4,
Commune : Fontanil-Cornillon (38170),620.0,51,,1780,,27990.0,44,136,1490,1399.0,1619,8.8,1.5,11.0,5.9,6.7,70.0,65.8,92.0,1.3,61.0,32.4,72.8,3410,,5.5,79.9,6.1,,-1.1,3.8,91.0,3.9,-0.1,
Commune : Gières (38179),1061.0,46,,3305,,26010.0,59,241,3707,3139.0,4074,14.5,0.4,7.9,9.1,6.3,62.0,45.0,91.0,2.7,68.9,24.1,68.0,7353,,6.9,72.8,9.6,10.0,2.9,1.8,89.8,1.1,0.7,
Commune : Grenoble (38185),8626.0,1088,,100370,,22140.0,1795,6535,83825,71309.0,101686,12.8,0.1,3.9,6.2,13.3,54.0,36.4,82.4,4.3,70.9,18.4,77.0,156389,,18.1,70.7,13.5,21.0,0.8,-0.2,87.6,-0.8,0.6,
Commune : Herbeys (38188),179.6,10,,130,,32700.0,12,27,592,583.0,657,11.1,11.1,3.7,29.6,8.0,,81.9,90.1,1.9,74.1,7.4,44.4,1388,,7.7,78.5,7.8,,-4.7,0.3,57.4,-0.1,0.4,
Commune : Jarrie (38200),296.0,24,,1634,,28430.0,34,66,1667,1603.0,1821,16.7,0.0,12.1,13.6,7.1,71.0,71.7,91.5,1.3,75.8,16.7,57.6,3925,,13.3,76.6,7.7,6.0,0.7,0.8,92.0,0.5,0.3,
Commune : La Tronche (38516),1004.2,77,,10026,,30000.0,53,212,2906,2524.0,3425,16.5,0.5,4.2,3.3,11.8,68.0,49.5,84.8,3.3,70.8,20.8,75.5,6447,,6.4,68.9,7.8,9.0,1.2,-0.5,95.8,-0.7,0.1,
Commune : Le Gua (38187),66.1,13,,188,,26220.0,16,28,791,786.0,1009,21.4,7.1,3.6,14.3,16.2,,83.1,78.4,5.4,82.1,10.7,53.6,1883,,28.5,80.7,6.6,,2.7,0.8,55.1,0.5,0.2,
Commune : Le Pont-de-Claix (38317),1936.8,99,,5730,,20220.0,130,268,4741,4370.0,5155,14.2,0.0,10.8,18.7,7.3,46.0,51.9,92.0,0.7,69.8,22.4,56.3,10846,,5.6,76.9,12.5,21.0,0.5,0.2,93.1,-0.3,0.5,
Commune : Le Sappey-en-Chartreuse (38471),76.3,8,,146,,31410.0,13,35,451,418.0,597,20.0,2.9,2.9,8.6,9.9,,76.8,75.5,14.6,77.1,8.6,65.7,1154,,15.1,82.3,4.8,,3.1,0.6,66.8,-0.3,0.9,
Commune : Meylan (38229),1525.2,178,,11533,,30440.0,156,838,8950,8521.0,9843,13.1,0.2,5.0,5.4,5.7,70.0,61.1,90.9,3.3,68.0,23.0,76.3,18790,,12.3,76.3,7.6,7.0,-0.5,1.6,87.7,1.5,0.1,
Commune : Miribel-Lanchâtre (38235),46.6,1,,56,,27470.0,4,15,173,154.0,190,13.3,0.0,6.7,33.3,1.6,,77.0,90.9,7.5,80.0,6.7,46.7,450,,9.7,81.1,4.4,,-1.6,1.1,75.6,0.4,0.7,
Commune : Mont-Saint-Martin (38258),17.5,0,,1,,,0,1,45,,49,100.0,0.0,0.0,0.0,4.1,,86.7,91.8,4.1,100.0,0.0,0.0,93,,5.3,91.1,7.3,,-10.9,2.5,0.0,1.0,1.6,
Commune : Montchaboud (38252),177.0,4,,19,,29550.0,1,1,148,147.0,154,100.0,0.0,0.0,0.0,2.8,,94.0,95.8,1.4,100.0,0.0,0.0,347,,2.0,82.5,2.6,,4.5,-0.1,42.1,-0.4,0.3,
Commune : Murianette (38271),142.7,3,,94,,28880.0,9,14,358,322.0,375,14.3,14.3,7.1,14.3,3.3,,77.8,95.6,1.1,64.3,21.4,50.0,866,,6.1,78.1,5.0,,-0.2,-0.5,62.3,-0.7,0.2,
Commune : Notre-Dame-de-Commiers (38277),110.0,2,,44,,26970.0,4,12,202,197.0,222,16.7,8.3,0.0,41.7,6.2,,87.5,90.7,3.1,83.3,0.0,33.3,527,,4.8,79.1,4.4,,7.5,0.9,55.2,0.2,0.8,
Commune : Notre-Dame-de-Mésage (38279),246.6,5,,63,,26290.0,9,14,483,476.0,514,21.4,0.0,7.1,21.4,4.7,,89.7,93.9,1.4,78.6,7.1,50.0,1117,,4.5,79.2,2.8,,4.8,-0.7,59.8,-0.7,0.0,
Commune : Noyarey (38281),137.7,29,,754,,26880.0,20,84,940,936.0,1026,9.5,3.6,15.5,11.9,6.4,70.0,79.5,91.6,2.0,63.1,26.2,59.5,2321,,16.9,80.2,5.6,,3.0,0.6,85.7,0.7,-0.1,
Commune : Poisat (38309),828.1,14,,327,,28010.0,18,55,935,913.0,993,14.5,0.0,1.8,29.1,5.3,71.0,70.9,94.1,0.6,74.5,16.4,54.5,2120,,2.6,74.7,5.5,,-1.3,-0.7,71.4,-0.7,0.1,
Commune : Proveysieux (38325),25.5,1,,42,,27350.0,2,6,214,207.0,272,33.3,0.0,0.0,16.7,10.2,,87.4,78.9,10.9,100.0,0.0,50.0,519,,20.4,75.4,4.4,,7.2,0.5,57.3,0.0,0.5,
Commune : Quaix-en-Chartreuse (38328),51.2,5,,115,,31990.0,11,12,377,359.0,424,33.3,0.0,0.0,25.0,6.2,,84.8,89.1,4.7,58.3,33.3,41.7,926,,18.1,86.1,3.8,,8.8,0.5,54.0,-0.1,0.6,
Commune : Saint-Barthélemy-de-Séchilienne (38364),35.0,3,,15,,26140.0,8,2,173,169.0,235,100.0,0.0,0.0,0.0,13.6,,91.3,73.6,12.8,100.0,0.0,0.0,424,,12.1,78.3,6.5,,-15.5,-0.6,73.3,-0.8,0.3,
Commune : Saint-Georges-de-Commiers (38388),184.1,33,,242,,27370.0,23,40,1029,976.0,1103,17.5,0.0,7.5,17.5,5.1,73.0,84.6,93.3,1.6,75.0,10.0,57.5,2691,,14.6,80.0,6.6,,1.6,3.9,75.8,3.9,0.0,
Commune : Saint-Martin-d'Hères (38421),4106.0,223,,17557,,21160.0,381,1005,17331,13676.0,18720,15.6,0.2,5.9,15.3,6.1,49.0,42.2,92.6,1.3,64.6,26.3,63.0,38022,,9.3,63.6,13.2,19.0,1.1,-0.3,91.4,-0.8,0.5,
Commune : Saint-Martin-le-Vinoux (38423),592.1,45,,2726,,24020.0,73,193,2612,2346.0,2907,13.0,1.0,9.8,15.0,8.6,58.0,50.4,89.9,1.5,65.3,29.0,61.1,5957,,10.1,76.0,11.2,15.0,8.8,0.6,90.1,0.2,0.4,
Commune : Saint-Paul-de-Varces (38436),112.3,15,,173,,30530.0,18,33,910,901.0,926,6.1,6.1,9.1,36.4,0.8,78.0,89.5,98.3,1.0,81.8,6.1,42.4,2212,,19.7,78.3,3.0,,-0.1,0.2,67.7,-0.2,0.4,
Commune : Saint-Pierre-de-Mésage (38445),112.1,7,,49,,26760.0,10,8,310,303.0,341,25.0,0.0,0.0,37.5,6.3,,89.0,91.1,2.7,87.5,12.5,37.5,788,,7.0,80.6,5.8,,6.0,0.6,65.4,0.8,-0.2,
Commune : Saint-Égrève (38382),1648.0,145,,8892,,25910.0,194,549,8066,7502.0,8636,9.7,0.2,8.9,9.8,5.4,63.0,60.1,93.4,1.2,65.2,26.4,71.4,17930,,10.9,78.1,8.9,10.0,0.7,2.0,91.2,1.6,0.4,
Commune : Sarcenas (38472),32.2,1,,46,,30770.0,2,11,100,87.0,118,9.1,0.0,0.0,9.1,1.8,,80.2,84.7,13.5,100.0,0.0,81.8,250,,7.8,83.6,6.8,,-1.5,4.6,68.2,3.5,1.1,
Commune : Sassenage (38474),869.9,94,,5186,,25750.0,88,310,5092,4991.0,5527,10.6,0.0,14.2,15.5,5.5,64.0,70.0,92.1,2.4,65.2,24.2,59.7,11579,,13.3,77.9,7.0,8.0,1.4,0.3,90.5,0.1,0.2,
Commune : Seyssinet-Pariset (38485),1106.5,111,,4666,,24820.0,120,401,5639,5529.0,6136,9.5,0.0,7.2,8.0,6.8,61.0,64.3,91.9,1.3,65.6,27.2,75.3,11784,,10.7,79.7,8.6,10.0,1.5,-0.3,89.5,-0.7,0.4,
Commune : Seyssins (38486),1010.9,66,,2270,,29300.0,61,266,3415,3291.0,3603,8.3,0.0,8.6,17.7,3.9,71.0,73.9,94.8,1.3,71.1,21.8,65.4,8087,,8.0,77.4,7.4,6.0,0.1,1.6,85.5,1.6,0.0,
Commune : Séchilienne (38478),46.8,7,,46,,24000.0,5,10,416,413.0,590,20.0,0.0,0.0,10.0,13.9,,88.0,70.5,15.6,100.0,0.0,70.0,1004,,21.5,78.0,5.0,,-10.3,-0.6,67.4,-1.1,0.6,
Commune : Varces-Allières-et-Risset (38524),398.2,35,,4230,,26780.0,65,173,2878,2839.0,3112,9.8,1.7,8.1,16.2,6.1,66.0,65.8,92.5,1.4,74.6,16.8,64.2,8314,,20.9,79.6,5.5,6.0,0.0,0.1,93.3,-0.4,0.5,
Commune : Vaulnaveys-le-Bas (38528),115.9,4,,125,,28710.0,16,27,559,481.0,661,18.5,14.8,3.7,14.8,5.2,,83.6,84.7,10.1,85.2,7.4,48.1,1379,,11.9,80.8,4.2,,-1.4,1.4,60.9,1.2,0.2,
Commune : Vaulnaveys-le-Haut (38529),202.3,25,,395,,29360.0,28,74,1792,1706.0,2115,8.1,2.7,4.1,21.6,10.5,71.0,74.5,84.7,4.8,90.5,4.1,63.5,4018,,19.9,80.9,4.0,,1.7,1.3,60.0,0.7,0.5,
Commune : Venon (38533),192.6,7,,50,,32850.0,4,11,337,321.0,361,27.3,9.1,9.1,18.2,4.4,,85.5,93.4,2.2,81.8,9.1,36.4,836,,4.3,80.9,3.0,,-1.5,2.5,67.8,2.3,0.2,
Commune : Veurey-Voroize (38540),114.0,13,,2426,,27510.0,21,124,589,588.0,650,4.0,0.0,18.5,12.1,7.4,,72.8,90.6,2.0,59.7,34.7,65.3,1392,,12.2,77.4,9.5,,1.7,-0.6,94.0,-1.0,0.5,
Commune : Vif (38545),302.4,72,,1837,,26090.0,56,198,3685,3493.0,3953,12.6,0.0,5.6,25.3,5.3,65.0,69.7,93.2,1.5,72.7,19.2,56.6,8557,,28.3,77.8,5.7,6.0,0.2,0.4,80.2,0.1,0.2,
Commune : Vizille (38562),696.1,83,,2303,,22530.0,58,225,3452,3281.0,3993,15.6,0.0,8.4,12.0,12.1,51.0,53.0,86.4,1.5,75.1,15.1,64.0,7316,,10.5,74.9,12.0,12.0,-1.0,-0.3,85.2,0.1,-0.3,
Commune : Échirolles (38151),4670.2,342,,17297,,19930.0,499,1138,16221,14718.0,17625,11.6,0.2,4.8,13.1,6.6,46.0,44.8,92.0,1.4,63.7,28.6,70.3,36708,,7.9,71.8,16.6,24.0,0.3,0.4,92.1,-0.2,0.6,
EPCI : Grenoble-Alpes-Métropole (200040715),824.0,3511,,228239,,23940.0,4695,15238,214781,192079.0,244849,12.6,0.3,6.2,10.6,9.4,57.4,50.1,87.7,2.9,69.3,21.2,70.4,449509,,545.5,73.2,11.2,15.0,0.7,0.2,88.9,-0.2,0.4,
EPCI : Rennes Métropole (243500139),672.3,3089,,276667,,24500.0,4995,17259,228443,198948.0,250684,11.7,1.4,4.6,7.9,5.5,57.2,47.2,91.1,3.3,66.4,24.8,74.5,473973,,705.0,72.5,11.0,13.9,2.1,1.1,90.3,0.6,0.5,
