Code du département,Libellé du département,Code de la commune,Libellé de la commune,Inscrits,Abstentions,% Abs/Ins,Votants,% Vot/Ins,Non-Exprimés,% Non-Exp/Ins,% Non-Exp/Vot,Exprimés,% Exp/Ins,% Exp/Vot,Année,Numéro de tour
38,Isère,235,Miribel-Lanchâtre,294,120,40.82,174,59.18,4,1.36,2.3,170,57.82,97.7,2020,1
38,Isère,252,Montchaboud,280,133,47.5,147,52.5,5,1.79,3.4,142,50.71,96.6,2020,1
38,Isère,258,Mont-Saint-Martin,88,30,34.09,58,65.91,1,1.14,1.72,57,64.77,98.28,2020,1
38,Isère,271,Murianette,690,350,50.72,340,49.28,10,1.45,2.94,330,47.83,97.06,2020,1
38,Isère,277,Notre-Dame-de-Commiers,445,145,32.58,300,67.42,6,1.35,2.0,294,66.07,98.0,2020,1
38,Isère,279,Notre-Dame-de-Mésage,924,601,65.04,323,34.96,42,4.55,13.0,281,30.41,87.0,2020,1
38,Isère,281,Noyarey,1640,759,46.28,881,53.72,13,0.79,1.48,868,52.93,98.52,2020,1
38,Isère,309,Poisat,1622,1040,64.12,582,35.88,52,3.21,8.93,530,32.68,91.07,2020,1
38,Isère,317,Le Pont-de-Claix,6565,4027,61.34,2538,38.66,58,0.88,2.29,2480,37.78,97.71,2020,1
38,Isère,325,Proveysieux,405,150,37.04,255,62.96,1,0.25,0.39,254,62.72,99.61,2020,1
38,Isère,328,Quaix-en-Chartreuse,762,439,57.61,323,42.39,6,0.79,1.86,317,41.6,98.14,2020,1
38,Isère,364,Saint-Barthélemy-de-Séchilienne,339,201,59.29,138,40.71,5,1.47,3.62,133,39.23,96.38,2020,1
38,Isère,382,Saint-Egrève,11387,6791,59.64,4596,40.36,109,0.96,2.37,4487,39.4,97.63,2020,1
38,Isère,388,Saint-Georges-de-Commiers,1775,1326,74.7,449,25.3,77,4.34,17.15,372,20.96,82.85,2020,1
38,Isère,421,Saint-Martin-d'Hères,17774,12330,69.37,5444,30.63,187,1.05,3.43,5257,29.58,96.57,2020,1
38,Isère,423,Saint-Martin-le-Vinoux,3455,2081,60.23,1374,39.77,48,1.39,3.49,1326,38.38,96.51,2020,1
38,Isère,436,Saint-Paul-de-Varces,1961,729,37.17,1232,62.83,30,1.53,2.44,1202,61.3,97.56,2020,1
38,Isère,445,Saint-Pierre-de-Mésage,555,316,56.94,239,43.06,13,2.34,5.44,226,40.72,94.56,2020,1
38,Isère,471,Le Sappey-en-Chartreuse,945,282,29.84,663,70.16,12,1.27,1.81,651,68.89,98.19,2020,1
38,Isère,472,Sarcenas,193,21,10.88,172,89.12,6,3.11,3.49,166,86.01,96.51,2020,1
38,Isère,474,Sassenage,7969,4121,51.71,3848,48.29,70,0.88,1.82,3778,47.41,98.18,2020,1
38,Isère,478,Séchilienne,776,497,64.05,279,35.95,46,5.93,16.49,233,30.03,83.51,2020,1
38,Isère,485,Seyssinet-Pariset,8197,4445,54.23,3752,45.77,72,0.88,1.92,3680,44.89,98.08,2020,1
38,Isère,486,Seyssins,5692,3076,54.04,2616,45.96,57,1.0,2.18,2559,44.96,97.82,2020,1
38,Isère,516,La Tronche,3983,2065,51.85,1918,48.15,35,0.88,1.82,1883,47.28,98.18,2020,1
38,Isère,524,Varces-Allières-et-Risset,5132,2798,54.52,2334,45.48,55,1.07,2.36,2279,44.41,97.64,2020,1
38,Isère,528,Vaulnaveys-le-Bas,943,609,64.58,334,35.42,61,6.47,18.26,273,28.95,81.74,2020,1
38,Isère,529,Vaulnaveys-le-Haut,3078,2153,69.95,925,30.05,77,2.5,8.32,848,27.55,91.68,2020,1
38,Isère,533,Venon,593,284,47.89,309,52.11,8,1.35,2.59,301,50.76,97.41,2020,1
38,Isère,540,Veurey-Voroize,1084,454,41.88,630,58.12,11,1.01,1.75,619,57.1,98.25,2020,1
38,Isère,545,Vif,6578,3814,57.98,2764,42.02,51,0.78,1.85,2713,41.24,98.15,2020,1
38,Isère,562,Vizille,4850,2964,61.11,1886,38.89,78,1.61,4.14,1808,37.28,95.86,2020,1
42,Loire,001,Aboën,335,151,45.07,184,54.93,4,1.19,2.17,180,53.73,97.83,2020,1
42,Loire,005,Andrézieux-Bouthéon,6247,3730,59.71,2517,40.29,74,1.18,2.94,2443,39.11,97.06,2020,1
42,Loire,031,Caloire,268,162,60.45,106,39.55,8,2.99,7.55,98,36.57,92.45,2020,1
42,Loire,032,Cellieu,1267,880,69.46,387,30.54,56,4.42,14.47,331,26.12,85.53,2020,1
42,Loire,036,Chagnon,384,212,55.21,172,44.79,6,1.56,3.49,166,43.23,96.51,2020,1
42,Loire,043,Chamboeuf,1362,904,66.37,458,33.63,41,3.01,8.95,417,30.62,91.05,2020,1
42,Loire,044,Le Chambon-Feugerolles,7612,5995,78.76,1617,21.24,212,2.79,13.11,1405,18.46,86.89,2020,1
42,Loire,053,Châteauneuf,1333,965,72.39,368,27.61,35,2.63,9.51,333,24.98,90.49,2020,1
42,Loire,083,Dargoire,412,243,58.98,169,41.02,2,0.49,1.18,167,40.53,98.82,2020,1
42,Loire,085,Doizieux,732,416,56.83,316,43.17,16,2.19,5.06,300,40.98,94.94,2020,1
42,Loire,092,L'Etrat,2113,1505,71.23,608,28.77,39,1.85,6.41,569,26.93,93.59,2020,1
42,Loire,093,Farnay,1054,599,56.83,455,43.17,30,2.85,6.59,425,40.32,93.41,2020,1
42,Loire,095,Firminy,10699,6446,60.25,4253,39.75,120,1.12,2.82,4133,38.63,97.18,2020,1
42,Loire,096,Fontanès,491,224,45.62,267,54.38,6,1.22,2.25,261,53.16,97.75,2020,1
42,Loire,097,La Fouillouse,3403,2038,59.89,1365,40.11,47,1.38,3.44,1318,38.73,96.56,2020,1
42,Loire,099,Fraisses,2724,1503,55.18,1221,44.82,33,1.21,2.7,1188,43.61,97.3,2020,1
42,Loire,100,La Gimond,223,102,45.74,121,54.26,0,0.0,0.0,121,54.26,100.0,2020,1
42,Loire,103,La Grand-Croix,3021,1719,56.9,1302,43.1,24,0.79,1.84,1278,42.3,98.16,2020,1
42,Loire,110,L'Horme,2959,1977,66.81,982,33.19,28,0.95,2.85,954,32.24,97.15,2020,1
42,Loire,123,Lorette,2999,1627,54.25,1372,45.75,35,1.17,2.55,1337,44.58,97.45,2020,1
42,Loire,133,Marcenod,494,172,34.82,322,65.18,3,0.61,0.93,319,64.57,99.07,2020,1
42,Loire,167,Pavezin,269,145,53.9,124,46.1,7,2.6,5.65,117,43.49,94.35,2020,1
42,Loire,183,La Ricamarie,4192,2718,64.84,1474,35.16,40,0.95,2.71,1434,34.21,97.29,2020,1
42,Loire,186,Rive-de-Gier,8386,5403,64.43,2983,35.57,70,0.83,2.35,2913,34.74,97.65,2020,1
42,Loire,189,Roche-la-Molière,7698,4426,57.5,3272,42.5,55,0.71,1.68,3217,41.79,98.32,2020,1
42,Loire,192,Rozier-Côtes-d'Aurec,357,112,31.37,245,68.63,11,3.08,4.49,234,65.55,95.51,2020,1
42,Loire,206,Saint-Bonnet-les-Oules,1336,913,68.34,423,31.66,48,3.59,11.35,375,28.07,88.65,2020,1
42,Loire,207,Saint-Chamond,23333,16109,69.04,7224,30.96,104,0.45,1.44,7120,30.51,98.56,2020,1
42,Loire,208,Saint-Christo-en-Jarez,1313,804,61.23,509,38.77,36,2.74,7.07,473,36.02,92.93,2020,1
42,Loire,210,Sainte-Croix-en-Jarez,361,179,49.58,182,50.42,0,0.0,0.0,182,50.42,100.0,2020,1
42,Loire,218,Saint-Etienne,88030,59848,67.99,28182,32.01,486,0.55,1.72,27696,31.46,98.28,2020,1
42,Loire,222,Saint-Galmier,4161,2267,54.48,1894,45.52,22,0.53,1.16,1872,44.99,98.84,2020,1
42,Loire,223,Saint-Genest-Lerpt,4208,3126,74.29,1082,25.71,190,4.52,17.56,892,21.2,82.44,2020,1
42,Loire,225,Genilac,2854,1626,56.97,1228,43.03,34,1.19,2.77,1194,41.84,97.23,2020,1
42,Loire,234,Saint-Héand,2836,1968,69.39,868,30.61,116,4.09,13.36,752,26.52,86.64,2020,1
42,Loire,237,Saint-Jean-Bonnefonds,4737,2999,63.31,1738,36.69,31,0.65,1.78,1707,36.04,98.22,2020,1
42,Loire,242,Saint-Joseph,1457,1018,69.87,439,30.13,48,3.29,10.93,391,26.84,89.07,2020,1
42,Loire,259,Saint-Martin-la-Plaine,2718,1895,69.72,823,30.28,75,2.76,9.11,748,27.52,90.89,2020,1
42,Loire,262,Saint-Maurice-en-Gourgois,1230,760,61.79,470,38.21,25,2.03,5.32,445,36.18,94.68,2020,1
42,Loire,266,Saint-Nizier-de-Fornas,511,288,56.36,223,43.64,6,1.17,2.69,217,42.47,97.31,2020,1
42,Loire,270,Saint-Paul-en-Cornillon,1065,569,53.43,496,46.57,12,1.13,2.42,484,45.45,97.58,2020,1
42,Loire,271,Saint-Paul-en-Jarez,3123,1615,51.71,1508,48.29,55,1.76,3.65,1453,46.53,96.35,2020,1
42,Loire,275,Saint-Priest-en-Jarez,3839,2933,76.4,906,23.6,100,2.6,11.04,806,21.0,88.96,2020,1
42,Loire,283,Saint-Romain-en-Jarez,973,636,65.36,337,34.64,57,5.86,16.91,280,28.78,83.09,2020,1
42,Loire,302,Sorbiers,6053,3614,59.71,2439,40.29,40,0.66,1.64,2399,39.63,98.36,2020,1
42,Loire,305,La Talaudière,4476,2414,53.93,2062,46.07,40,0.89,1.94,2022,45.17,98.06,2020,1
42,Loire,307,Tartaras,598,185,30.94,413,69.06,8,1.34,1.94,405,67.73,98.06,2020,1
42,Loire,308,La Terrasse-sur-Dorlay,542,322,59.41,220,40.59,6,1.11,2.73,214,39.48,97.27,2020,1
42,Loire,311,La Tour-en-Jarez,883,562,63.65,321,36.35,27,3.06,8.41,294,33.3,91.59,2020,1
42,Loire,316,Unieux,5996,3537,58.99,2459,41.01,62,1.03,2.52,2397,39.98,97.48,2020,1
42,Loire,320,Valfleury,456,222,48.68,234,51.32,2,0.44,0.85,232,50.88,99.15,2020,1
42,Loire,322,La Valla-en-Gier,701,440,62.77,261,37.23,24,3.42,9.2,237,33.81,90.8,2020,1
42,Loire,330,Villars,6043,3149,52.11,2894,47.89,50,0.83,1.73,2844,47.06,98.27,2020,1
76,Seine-Maritime,005,Amfreville-la-Mi-Voie,2168,1174,54.15,994,45.85,22,1.01,2.21,972,44.83,97.79,2020,1
76,Seine-Maritime,020,Anneville-Ambourville,981,534,54.43,447,45.57,49,4.99,10.96,398,40.57,89.04,2020,1
76,Seine-Maritime,039,Les Authieux-sur-le-Port-Saint-Ouen,987,606,61.4,381,38.6,43,4.36,11.29,338,34.25,88.71,2020,1
76,Seine-Maritime,056,Bardouville,466,225,48.28,241,51.72,9,1.93,3.73,232,49.79,96.27,2020,1
76,Seine-Maritime,069,Belbeuf,1884,1258,66.77,626,33.23,41,2.18,6.55,585,31.05,93.45,2020,1
76,Seine-Maritime,088,Berville-sur-Seine,396,211,53.28,185,46.72,8,2.02,4.32,177,44.7,95.68,2020,1
76,Seine-Maritime,095,Bihorel,5927,3295,55.59,2632,44.41,59,1.0,2.24,2573,43.41,97.76,2020,1
76,Seine-Maritime,103,Bonsecours,5022,2777,55.3,2245,44.7,42,0.84,1.87,2203,43.87,98.13,2020,1
76,Seine-Maritime,108,Bois-Guillaume,10311,6017,58.36,4294,41.64,97,0.94,2.26,4197,40.7,97.74,2020,1
76,Seine-Maritime,116,Boos,2919,1437,49.23,1482,50.77,46,1.58,3.1,1436,49.19,96.9,2020,1
76,Seine-Maritime,131,La Bouille,506,285,56.32,221,43.68,6,1.19,2.71,215,42.49,97.29,2020,1
76,Seine-Maritime,157,Canteleu,8762,6491,74.08,2271,25.92,328,3.74,14.44,1943,22.18,85.56,2020,1
76,Seine-Maritime,165,Caudebec-lès-Elbeuf,6493,4463,68.74,2030,31.26,232,3.57,11.43,1798,27.69,88.57,2020,1
76,Seine-Maritime,178,Cléon,3155,1686,53.44,1469,46.56,31,0.98,2.11,1438,45.58,97.89,2020,1
76,Seine-Maritime,212,Darnétal,5794,3707,63.98,2087,36.02,72,1.24,3.45,2015,34.78,96.55,2020,1
76,Seine-Maritime,216,Déville-lès-Rouen,6730,4512,67.04,2218,32.96,93,1.38,4.19,2125,31.58,95.81,2020,1
76,Seine-Maritime,222,Duclair,3121,1507,48.29,1614,51.71,26,0.83,1.61,1588,50.88,98.39,2020,1
76,Seine-Maritime,231,Elbeuf,9467,6172,65.19,3295,34.81,96,1.01,2.91,3199,33.79,97.09,2020,1
76,Seine-Maritime,237,Epinay-sur-Duclair,421,231,54.87,190,45.13,0,0.0,0.0,190,45.13,100.0,2020,1
76,Seine-Maritime,273,Fontaine-sous-Préaux,417,236,56.59,181,43.41,10,2.4,5.52,171,41.01,94.48,2020,1
76,Seine-Maritime,282,Freneuse,714,460,64.43,254,35.57,10,1.4,3.94,244,34.17,96.06,2020,1
76,Seine-Maritime,313,Gouy,711,449,63.15,262,36.85,5,0.7,1.91,257,36.15,98.09,2020,1
76,Seine-Maritime,319,Grand-Couronne,6619,3777,57.06,2842,42.94,80,1.21,2.81,2762,41.73,97.19,2020,1
76,Seine-Maritime,322,Le Grand-Quevilly,18718,10756,57.46,7962,42.54,301,1.61,3.78,7661,40.93,96.22,2020,1
76,Seine-Maritime,350,Hautot-sur-Seine,291,87,29.9,204,70.1,0,0.0,0.0,204,70.1,100.0,2020,1
76,Seine-Maritime,354,Hénouville,1061,430,40.53,631,59.47,16,1.51,2.54,615,57.96,97.46,2020,1
76,Seine-Maritime,366,Le Houlme,3065,1964,64.08,1101,35.92,39,1.27,3.54,1062,34.65,96.46,2020,1
76,Seine-Maritime,367,Houppeville,2199,1520,69.12,679,30.88,108,4.91,15.91,571,25.97,84.09,2020,1
76,Seine-Maritime,377,Isneauville,2639,1937,73.4,702,26.6,119,4.51,16.95,583,22.09,83.05,2020,1
76,Seine-Maritime,378,Jumièges,1515,729,48.12,786,51.88,36,2.38,4.58,750,49.5,95.42,2020,1
76,Seine-Maritime,391,La Londe,1972,1262,64.0,710,36.0,36,1.83,5.07,674,34.18,94.93,2020,1
76,Seine-Maritime,402,Malaunay,4699,3324,70.74,1375,29.26,92,1.96,6.69,1283,27.3,93.31,2020,1
76,Seine-Maritime,410,Maromme,6404,3802,59.37,2602,40.63,83,1.3,3.19,2519,39.33,96.81,2020,1
76,Seine-Maritime,429,Le Mesnil-Esnard,6113,3617,59.17,2496,40.83,37,0.61,1.48,2459,40.23,98.52,2020,1
76,Seine-Maritime,436,Le Mesnil-sous-Jumièges,494,263,53.24,231,46.76,16,3.24,6.93,215,43.52,93.07,2020,1
76,Seine-Maritime,448,Montmain,1189,577,48.53,612,51.47,9,0.76,1.47,603,50.71,98.53,2020,1
76,Seine-Maritime,451,Mont-Saint-Aignan,12565,7655,60.92,4910,39.08,99,0.79,2.02,4811,38.29,97.98,2020,1
76,Seine-Maritime,457,Moulineaux,646,370,57.28,276,42.72,13,2.01,4.71,263,40.71,95.29,2020,1
76,Seine-Maritime,464,La Neuville-Chant-d'Oisel,1832,1181,64.47,651,35.53,51,2.78,7.83,600,32.75,92.17,2020,1
76,Seine-Maritime,474,Notre-Dame-de-Bondeville,4928,3002,60.92,1926,39.08,62,1.26,3.22,1864,37.82,96.78,2020,1
76,Seine-Maritime,475,Franqueville-Saint-Pierre,4734,2657,56.13,2077,43.87,64,1.35,3.08,2013,42.52,96.92,2020,1
76,Seine-Maritime,484,Oissel,7270,4774,65.67,2496,34.33,143,1.97,5.73,2353,32.37,94.27,2020,1
76,Seine-Maritime,486,Orival,679,433,63.77,246,36.23,9,1.33,3.66,237,34.9,96.34,2020,1
76,Seine-Maritime,497,Petit-Couronne,6064,4354,71.8,1710,28.2,203,3.35,11.87,1507,24.85,88.13,2020,1
76,Seine-Maritime,498,Le Petit-Quevilly,12428,8345,67.15,4083,32.85,102,0.82,2.5,3981,32.03,97.5,2020,1
76,Seine-Maritime,513,Quevillon,463,222,47.95,241,52.05,14,3.02,5.81,227,49.03,94.19,2020,1
76,Seine-Maritime,514,Quévreville-la-Poterie,837,340,40.62,497,59.38,12,1.43,2.41,485,57.95,97.59,2020,1
76,Seine-Maritime,536,Roncherolles-sur-le-Vivier,927,530,57.17,397,42.83,35,3.78,8.82,362,39.05,91.18,2020,1
76,Seine-Maritime,540,Rouen,56564,35075,62.01,21489,37.99,675,1.19,3.14,20814,36.8,96.86,2020,1
76,Seine-Maritime,550,Sahurs,1002,639,63.77,363,36.23,88,8.78,24.24,275,27.45,75.76,2020,1
76,Seine-Maritime,558,Saint-Aubin-Celloville,716,252,35.2,464,64.8,10,1.4,2.16,454,63.41,97.84,2020,1
76,Seine-Maritime,560,Saint-Aubin-Epinay,767,252,32.86,515,67.14,7,0.91,1.36,508,66.23,98.64,2020,1
76,Seine-Maritime,561,Saint-Aubin-lès-Elbeuf,5647,3671,65.01,1976,34.99,75,1.33,3.8,1901,33.66,96.2,2020,1
76,Seine-Maritime,575,Saint-Etienne-du-Rouvray,16788,11899,70.88,4889,29.12,330,1.97,6.75,4559,27.16,93.25,2020,1
76,Seine-Maritime,591,Saint-Jacques-sur-Darnétal,2169,927,42.74,1242,57.26,19,0.88,1.53,1223,56.39,98.47,2020,1
76,Seine-Maritime,599,Saint-Léger-du-Bourg-Denis,2602,1484,57.03,1118,42.97,30,1.15,2.68,1088,41.81,97.32,2020,1
76,Seine-Maritime,608,Sainte-Marguerite-sur-Duclair,1532,608,39.69,924,60.31,17,1.11,1.84,907,59.2,98.16,2020,1
76,Seine-Maritime,614,Saint-Martin-de-Boscherville,1283,538,41.93,745,58.07,32,2.49,4.3,713,55.57,95.7,2020,1
76,Seine-Maritime,617,Saint-Martin-du-Vivier,1529,733,47.94,796,52.06,11,0.72,1.38,785,51.34,98.62,2020,1
76,Seine-Maritime,631,Saint-Paër,1041,647,62.15,394,37.85,55,5.28,13.96,339,32.56,86.04,2020,1
76,Seine-Maritime,634,Saint-Pierre-de-Manneville,659,273,41.43,386,58.57,8,1.21,2.07,378,57.36,97.93,2020,1
76,Seine-Maritime,636,Saint-Pierre-de-Varengeville,1904,832,43.7,1072,56.3,26,1.37,2.43,1046,54.94,97.57,2020,1
76,Seine-Maritime,640,Saint-Pierre-lès-Elbeuf,6408,3653,57.01,2755,42.99,55,0.86,2.0,2700,42.13,98.0,2020,1
76,Seine-Maritime,681,Sotteville-lès-Rouen,19871,12577,63.29,7294,36.71,225,1.13,3.08,7069,35.57,96.92,2020,1
76,Seine-Maritime,682,Sotteville-sous-le-Val,565,346,61.24,219,38.76,3,0.53,1.37,216,38.23,98.63,2020,1
76,Seine-Maritime,705,Tourville-la-Rivière,1718,998,58.09,720,41.91,72,4.19,10.0,648,37.72,90.0,2020,1
76,Seine-Maritime,709,Le Trait,3779,2072,54.83,1707,45.17,42,1.11,2.46,1665,44.06,97.54,2020,1
76,Seine-Maritime,717,Val-de-la-Haye,556,165,29.68,391,70.32,26,4.68,6.65,365,65.65,93.35,2020,1
76,Seine-Maritime,750,Yainville,849,532,62.66,317,37.34,38,4.48,11.99,279,32.86,88.01,2020,1
76,Seine-Maritime,753,Ymare,982,610,62.12,372,37.88,58,5.91,15.59,314,31.98,84.41,2020,1
76,Seine-Maritime,759,Yville-sur-Seine,335,182,54.33,153,45.67,5,1.49,3.27,148,44.18,96.73,2020,1
34,Hérault,057,Castelnau-le-Lez,14989,9176,61.22,5813,38.78,178,1.19,3.06,5635,37.59,96.94,2020,2
34,Hérault,088,Cournonterral,5110,2210,43.25,2900,56.75,97,1.9,3.34,2803,54.85,96.66,2020,2
34,Hérault,116,Grabels,5543,3289,59.34,2254,40.66,94,1.7,4.17,2160,38.97,95.83,2020,2
34,Hérault,169,Montferrier-sur-Lez,3336,1595,47.81,1741,52.19,36,1.08,2.07,1705,51.11,97.93,2020,2
34,Hérault,172,Montpellier,153711,100776,65.56,52935,34.44,2019,1.31,3.81,50916,33.12,96.19,2020,2
34,Hérault,198,Pérols,7794,3944,50.6,3850,49.4,83,1.06,2.16,3767,48.33,97.84,2020,2
34,Hérault,217,Prades-le-Lez,4416,1940,43.93,2476,56.07,65,1.47,2.63,2411,54.6,97.37,2020,2
34,Hérault,270,Saint-Jean-de-Védas,8536,4074,47.73,4462,52.27,91,1.07,2.04,4371,51.21,97.96,2020,2
34,Hérault,337,Villeneuve-lès-Maguelone,7211,2737,37.96,4474,62.04,160,2.22,3.58,4314,59.83,96.42,2020,2
35,Ille-et-Vilaine,059,La Chapelle-des-Fougeretz,3395,1516,44.65,1879,55.35,36,1.06,1.92,1843,54.29,98.08,2020,2
35,Ille-et-Vilaine,238,Rennes,116610,79670,68.32,36940,31.68,1207,1.04,3.27,35733,30.64,96.73,2020,2
35,Ille-et-Vilaine,240,Le Rheu,5810,3252,55.97,2558,44.03,68,1.17,2.66,2490,42.86,97.34,2020,2
38,Isère,057,Bresson,624,157,25.16,467,74.84,13,2.08,2.78,454,72.76,97.22,2020,2
38,Isère,151,Echirolles,20807,14288,68.67,6519,31.33,141,0.68,2.16,6378,30.65,97.84,2020,2
38,Isère,158,Eybens,6886,4319,62.72,2567,37.28,53,0.77,2.06,2514,36.51,97.94,2020,2
38,Isère,169,Fontaine,12988,7719,59.43,5269,40.57,176,1.36,3.34,5093,39.21,96.66,2020,2
38,Isère,185,Grenoble,86581,55557,64.17,31024,35.83,594,0.69,1.91,30430,35.15,98.09,2020,2
38,Isère,229,Meylan,13980,7254,51.89,6726,48.11,191,1.37,2.84,6535,46.75,97.16,2020,2
38,Isère,382,Saint-Egrève,11410,6894,60.42,4516,39.58,74,0.65,1.64,4442,38.93,98.36,2020,2
38,Isère,436,Saint-Paul-de-Varces,1970,692,35.13,1278,64.87,18,0.91,1.41,1260,63.96,98.59,2020,2
38,Isère,474,Sassenage,7996,3786,47.35,4210,52.65,73,0.91,1.73,4137,51.74,98.27,2020,2
38,Isère,485,Seyssinet-Pariset,8213,4708,57.32,3505,42.68,60,0.73,1.71,3445,41.95,98.29,2020,2
38,Isère,545,Vif,6602,3846,58.26,2756,41.74,52,0.79,1.89,2704,40.96,98.11,2020,2
38,Isère,562,Vizille,4865,2917,59.96,1948,40.04,52,1.07,2.67,1896,38.97,97.33,2020,2
42,Loire,005,Andrézieux-Bouthéon,6258,3753,59.97,2505,40.03,62,0.99,2.48,2443,39.04,97.52,2020,2
42,Loire,095,Firminy,10698,6123,57.23,4575,42.77,119,1.11,2.6,4456,41.65,97.4,2020,2
42,Loire,186,Rive-de-Gier,8394,5133,61.15,3261,38.85,59,0.7,1.81,3202,38.15,98.19,2020,2
42,Loire,218,Saint-Etienne,88086,63422,72.0,24664,28.0,664,0.75,2.69,24000,27.25,97.31,2020,2
42,Loire,222,Saint-Galmier,4171,2279,54.64,1892,45.36,32,0.77,1.69,1860,44.59,98.31,2020,2
76,Seine-Maritime,005,Amfreville-la-Mi-Voie,2169,1253,57.77,916,42.23,60,2.77,6.55,856,39.47,93.45,2020,2
76,Seine-Maritime,108,Bois-Guillaume,10321,5815,56.34,4506,43.66,80,0.78,1.78,4426,42.88,98.22,2020,2
76,Seine-Maritime,319,Grand-Couronne,6637,3738,56.32,2899,43.68,41,0.62,1.41,2858,43.06,98.59,2020,2
76,Seine-Maritime,429,Le Mesnil-Esnard,6128,3756,61.29,2372,38.71,20,0.33,0.84,2352,38.38,99.16,2020,2
76,Seine-Maritime,451,Mont-Saint-Aignan,12564,8046,64.04,4518,35.96,72,0.57,1.59,4446,35.39,98.41,2020,2
76,Seine-Maritime,540,Rouen,56606,39810,70.33,16796,29.67,574,1.01,3.42,16222,28.66,96.58,2020,2
76,Seine-Maritime,681,Sotteville-lès-Rouen,19871,13938,70.14,5933,29.86,177,0.89,2.98,5756,28.97,97.02,2020,2
76,Seine-Maritime,709,Le Trait,3775,2274,60.24,1501,39.76,37,0.98,2.47,1464,38.78,97.53,2020,2
76,Seine-Maritime,717,Val-de-la-Haye,559,224,40.07,335,59.93,4,0.72,1.19,331,59.21,98.81,2020,2
